re - Perlなどと同様の正規表現マッチング操作を提供している。

datetime - 日付や時間データを簡単な方法と複雑な方法の両方で操作するためのクラスを提供する

calendar - unixのcalプログラムのようなカレンダー出力を行い、それに加えてカレンダーに関する有益な関数群を提供する

bisect - 挿入の度にリストをソースすることなく、リストをソートされた順序に保つことをサポートする。

weakref - pythonプログラマがオブジェクトへの弱参照を作成できるようにする

types - 新しい型の動的な生成を支援するユーティリティ関数を定義している。さらに、標準のpythonインタプリタによって使用されているものの、intやstrのように組み込みとして公開されていないようないくつかのオブジェクト型の名前を定義している

copy -  凡庸的な浅いコピーと深いコピーの操作を提供する

pprint - pythonの任意のデータ構造をインタープリタへの入力で使われる形式にして"pretty-print"できる。

reprlid - 結果として生じる文字列のサイズに対する制限付きでオブジェクト表現を生成するための手段を提供する。

enum - 列挙型は、一定の定数値に束縛された識別名の集合。列挙型の中でメンバーんｐ同一性を比較でき、列挙型地震でイテレートが可能
